walk,124,23,244
walk,115,0,243
walk,114,-14,243
walk,114,-37,243
walk,113,-59,243
walk,112,-73,244
walk,109,-88,180
cast,Job - Merchant Pipe
quest,Smuggler Isutade,Delivering Smuggled Goods (Lvl 105),danger
wait,2000
walk,112,-79,234
walk,113,-55,243
walk,114,-34,243
walk,116,-7,243
walk,133,32,244
walk,165,45,243
walk,193,46,243
walk,214,47,243
walk,247,48,190
walk,271,47,84
walk,299,47,11
walk,346,49,11
walk,391,48,11
walk,437,47,7
walk,473,43,0
walk,515,28,22
walk,553,0,69
walk,587,-7,56
walk,627,-16,46
walk,661,-30,10
walk,712,-40,2
walk,750,-68,12
walk,792,-83,-12
walk,830,-93,22
walk,871,-104,14
walk,909,-106,19
walk,939,-106,-10
walk,955,-112,-12
walk,978,-109,-13
walk,996,-92,-15
walk,1015,-85,-12
walk,1041,-70,-23
walk,1068,-61,-30
walk,1070,-59,-30
wait,2500
teleport,Boat Ticket Seller Rahan,Boat Ticket Seller Salmai
wait,2500
walk,1581,-17,-20
walk,1600,-15,-23
walk,1641,-6,-16
walk,1687,0,26
walk,1740,7,50
walk,1786,41,90
walk,1811,71,67
walk,1845,115,22
walk,1859,163,17
walk,1858,206,15
walk,1854,251,2
walk,1850,302,-21
walk,1852,353,-38
walk,1867,401,-35
walk,1884,441,-49
walk,1904,483,-58
walk,1930,517,-84
walk,1978,528,-81
walk,2021,530,-50
walk,2056,532,-55
walk,2111,547,-22
walk,2158,559,-42
walk,2213,569,-96
walk,2278,597,-141
walk,2314,618,-167
walk,2349,641,-213
walk,2390,689,-222
walk,2417,738,-197
walk,2440,785,-204
walk,2459,832,-256
walk,2474,871,-289
walk,2490,910,-304
walk,2505,940,-303
walk,2523,981,-279
walk,2540,1010,-252
walk,2563,1022,-175
walk,2615,1036,-32
walk,2644,1038,0
walk,2693,1041,78
walk,2719,1040,24
walk,2769,1039,4
walk,2820,1039,1
walk,2839,1063,0
walk,2853,1094,-10
walk,2877,1131,-12
walk,2900,1167,-8
walk,2930,1190,-9
walk,2963,1204,-11
walk,3000,1218,7
walk,3016,1255,-18
walk,3032,1285,-21
walk,3059,1315,12
walk,3083,1348,0
walk,3109,1371,0
walk,3134,1390,-3
walk,3169,1402,13
walk,3213,1413,6
walk,3238,1427,-3
walk,3272,1435,0
walk,3305,1430,0
walk,3347,1432,0
walk,3391,1430,0
walk,3426,1459,0
walk,3460,1490,2
walk,3469,1512,3
walk,3460,1542,0
walk,3452,1570,5
walk,3449,1606,10
walk,3430,1626,13
walk,3411,1651,2
walk,3397,1680,-7
walk,3396,1711,-4
walk,3403,1733,-23
walk,3428,1754,-56
walk,3462,1785,-78
walk,3480,1804,-75
walk,3500,1836,-102
walk,3515,1860,-112
walk,3527,1883,-123
walk,3540,1908,-109
walk,3545,1925,-104
walk,3546,1956,-104
walk,3563,1971,-105
walk,3588,1984,-105
walk,3605,1996,-104
walk,3611,2002,-105
quest,Smuggler Chungho,Delivering Smuggled Goods (Lvl 105),danger
dismount
wait,2000
stop
