walk,3527,1972,-104
walk,3556,2070,-106
walk,3566,2087,-106
walk,3591,2087,-106
DoStable
walk,3562,2082,-106
walk,3561,2042,-106
walk,3568,2016,-106
walk,3578,1987,-105
walk,3599,1992,-105
walk,3609,2001,-105
cast,Job - Caravan Bugle
begintargettrading
wait,2000
walk,3603,1991,-104
walk,3583,1984,-105
walk,3555,1984,-105
walk,3577,1981,-105
walk,3546,1987,-105
walk,3527,2063,-106
walk,3518,2088,-106
walk,3482,2102,-106
walk,3454,2107,-104
walk,3419,2107,-102
walk,3379,2105,-97
walk,3338,2104,-98
walk,3307,2107,-105
walk,3265,2108,-122
walk,3177,2117,0
walk,3035,2100,0
walk,3008,2028,0
walk,2973,2008,0
walk,2931,1978,24
walk,2871,1940,-85
walk,2849,1914,-45
walk,2837,1873,-42
walk,2808,1832,-61
walk,2772,1766,0
walk,2757,1675,0
walk,2742,1591,0
walk,2737,1504,0
walk,2723,1416,0
walk,2724,1323,0
walk,2697,1277,0
walk,2602,1219,0
walk,2548,1128,0
walk,2513,985,-284
walk,2455,810,-230
walk,2437,766,-199
walk,2415,731,-198
walk,2391,689,-222
walk,2354,639,-206
walk,2302,611,-156
walk,2255,587,-140
walk,2203,569,-81
walk,2156,558,-39
walk,2110,545,-22
walk,2052,529,-55
walk,2013,529,-54
walk,1966,528,-91
walk,1926,517,-83
walk,1902,475,-57
walk,1886,445,-51
walk,1863,406,-37
walk,1848,357,-40
walk,1845,302,-21
walk,1849,262,2
walk,1855,223,10
walk,1862,175,17
walk,1844,119,20
walk,1831,84,53
walk,1812,49,79
walk,1781,13,85
walk,1744,-15,45
walk,1706,-6,31
walk,1656,20,-4
walk,1605,26,-20
walk,1586,-6,-21
wait,5000
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
wait,5000
walk,1002,-12,-20
walk,950,6,-32
walk,895,11,-27
walk,850,13,-30
walk,811,20,-24
walk,781,29,-21
walk,744,47,-13
walk,715,67,-1
walk,673,86,16
walk,623,85,20
walk,583,68,13
walk,541,51,0
walk,499,44,3
walk,458,46,0
walk,435,48,8
walk,401,48,11
walk,367,48,11
walk,317,48,13
walk,284,48,23
walk,266,48,116
walk,244,47,208
walk,211,48,243
walk,188,28,243
walk,167,23,243
walk,147,4,243
walk,148,4,243
walk,121,-20,250
walk,114,-51,243
walk,112,-71,244
walk,107,-93,147
settletargettrading
dismount
wait,2000
terminate,transport
