use,returnscroll
walk,-5160,2814,180
walk,-5170,2798,180
walk,-5180,2775,180
walk,-5183,2756,180
walk,-5189,2733,180
walk,-5198,2718,180
walk,-5212,2710,180
walk,-5224,2718,180
walk,-5232,2728,180
cast,Job - Merchant Pipe
quest,Smuggler Barus,Delivering Smuggled Goods (Lvl 40),danger
walk,-5218,2714,180
walk,-5209,2710,180
walk,-5197,2719,180
walk,-5195,2739,180
walk,-5191,2766,180
walk,-5190,2794,180
walk,-5190,2815,180
walk,-5194,2836,180
walk,-5209,2852,180
walk,-5224,2873,180
walk,-5236,2890,180
walk,-5258,2893,180
walk,-5281,2893,180
walk,-5304,2892,180
walk,-5325,2892,180
walk,-5353,2891,180
walk,-5380,2892,180
walk,-5396,2891,180
walk,-5429,2861,180
walk,-5487,2809,144
walk,-5531,2782,178
walk,-5557,2746,226
walk,-5576,2717,273
walk,-5609,2657,223
walk,-5643,2586,166
walk,-5662,2550,204
walk,-5700,2508,212
walk,-5749,2500,188
walk,-5798,2487,175
walk,-5842,2489,154
walk,-5877,2494,174
walk,-5915,2491,175
walk,-5954,2468,179
walk,-5992,2444,179
walk,-6046,2413,180
walk,-6105,2401,180
walk,-6160,2384,180
walk,-6234,2381,197
walk,-6276,2372,180
walk,-6320,2365,176
walk,-6372,2373,223
walk,-6414,2364,267
walk,-6455,2351,259
walk,-6495,2339,257
walk,-6537,2329,257
walk,-6582,2312,237
walk,-6603,2306,246
walk,-6652,2291,272
walk,-6690,2264,306
walk,-6732,2218,283
walk,-6761,2181,264
walk,-6795,2143,247
walk,-6827,2104,176
walk,-6851,2087,181
walk,-6883,2107,222
walk,-6909,2154,295
walk,-6937,2178,314
walk,-6973,2179,291
walk,-7184,2190,0
walk,-7224,2189,191
walk,-7263,2189,207
walk,-7305,2204,230
walk,-7339,2218,278
walk,-7367,2228,320
walk,-7402,2230,345
walk,-7429,2246,375
walk,-7467,2277,354
walk,-7490,2318,326
walk,-7503,2347,335
walk,-7546,2375,300
walk,-7588,2396,269
walk,-7636,2415,219
walk,-7673,2419,217
walk,-7722,2415,180
walk,-7762,2413,183
walk,-7817,2426,180
walk,-7854,2396,182
walk,-7881,2363,164
walk,-7902,2335,213
walk,-7958,2301,171
walk,-8001,2304,180
walk,-8043,2301,176
walk,-8077,2301,180
walk,-8109,2302,177
walk,-8145,2304,136
walk,-8190,2300,107
walk,-8260,2296,55
walk,-8358,2276,16
walk,-8409,2270,17
walk,-8474,2271,9
walk,-8522,2269,13
walk,-8571,2269,0
walk,-8629,2276,0
walk,-8653,2267,21
walk,-8693,2249,0
walk,-8692,2217,-9
wait,5000
teleport,Pirate Morgun,Harbor Manager Gale
wait,5000
walk,-11489,1193,-246
walk,-11524,1262,-207
walk,-11534,1294,-170
walk,-11549,1330,-171
walk,-11562,1378,-130
walk,-11559,1410,-79
walk,-11550,1434,-18
walk,-11529,1478,0
walk,-11506,1543,0
walk,-11487,1594,0
walk,-11489,1639,0
walk,-11477,1673,0
walk,-11467,1719,0
walk,-11460,1765,0
walk,-11458,1804,0
walk,-11460,1845,0
walk,-11457,1890,-1
walk,-11452,1926,0
walk,-11453,1969,-2
walk,-11459,2019,0
walk,-11452,2062,0
walk,-11450,2110,2
walk,-11443,2143,0
walk,-11465,2183,-20
walk,-11480,2220,-73
walk,-11493,2259,-94
walk,-11496,2300,-122
walk,-11481,2330,-133
walk,-11464,2364,-130
walk,-11444,2402,-130
walk,-11425,2430,-137
walk,-11391,2448,-138
walk,-11367,2479,-142
walk,-11331,2511,-125
walk,-11305,2539,-123
walk,-11270,2571,-79
walk,-11242,2605,-35
walk,-11209,2634,-3
walk,-11169,2645,0
walk,-11132,2645,7
walk,-11050,2644,37
walk,-11018,2643,79
walk,-10991,2641,79
walk,-10989,2614,81
walk,-10988,2590,83
walk,-10988,2568,83
walk,-10974,2558,87
walk,-10965,2552,79
quest,Smuggler Raul,Delivering Smuggled Goods (Lvl 40),danger
dismount
wait,2000
stop
