walk,6422,1034,-32
terminate,transport
walk,6463,1025,-32
walk,6489,1015,0
terminate,transport
cast,Job - Caravan Bugle
begintargettrading
walk,6487,984,0
walk,6463,967,-1
walk,6450,962,0
walk,6450,963,-3
walk,6450,919,-3
walk,6401,871,-12
walk,6350,820,-44
walk,6306,793,-49
walk,6280,793,-22
walk,6198,750,15
walk,6151,723,41
walk,6112,701,74
walk,6072,692,140
walk,6018,681,151
walk,5951,681,146
walk,5903,685,151
walk,5841,687,158
walk,5795,686,167
walk,5774,685,209
walk,5723,683,183
walk,5684,683,254
walk,5621,671,427
walk,5573,650,564
walk,5535,630,658
walk,5510,612,732
walk,5462,588,815
walk,5416,581,930
walk,5397,590,1029
walk,5346,627,1039
walk,5300,640,1024
walk,5246,657,1004
walk,5192,667,911
walk,5146,675,818
walk,5097,659,778
walk,5061,640,737
walk,5026,608,601
walk,4987,576,572
walk,4956,558,592
walk,4917,537,631
walk,4885,512,681
walk,4858,501,755
walk,4830,497,864
walk,4809,501,954
walk,4778,513,951
walk,4750,540,902
walk,4731,565,884
walk,4728,606,858
walk,4733,661,802
walk,4754,712,751
walk,4778,755,676
walk,4808,824,600
walk,4820,854,587
walk,4848,932,462
walk,4844,999,213
walk,4886,1083,136
walk,4940,1112,130
walk,5000,1124,65
walk,5026,1128,62
wait,5000
teleport,Ferry Ticket Seller Doji,Ferry Ticket Seller Tayun
wait,5000
walk,5023,1683,61
walk,4994,1682,74
walk,4943,1671,86
walk,4900,1659,84
walk,4868,1628,82
walk,4840,1599,71
walk,4818,1568,60
walk,4789,1545,64
walk,4743,1507,80
walk,4705,1472,103
walk,4646,1423,84
walk,4577,1391,69
walk,4526,1383,65
walk,4483,1368,54
walk,4445,1344,65
walk,4421,1362,49
walk,4363,1345,54
walk,4305,1332,67
walk,4275,1316,63
walk,4229,1295,62
walk,4203,1287,71
walk,4159,1282,61
walk,4125,1285,51
walk,4098,1307,63
walk,4077,1331,70
walk,4061,1353,75
walk,4040,1377,58
walk,4018,1390,43
walk,3980,1392,4
walk,3943,1369,2
walk,3883,1345,-6
walk,3834,1326,-12
walk,3793,1298,1
walk,3753,1278,10
walk,3706,1254,0
walk,3670,1233,1
walk,3658,1186,14
walk,3652,1141,22
walk,3648,1095,27
walk,3658,1049,45
walk,3674,1023,71
walk,3688,993,71
walk,3670,965,69
walk,3647,956,68
walk,3608,951,68
walk,3570,945,74
walk,3517,930,74
walk,3466,910,62
walk,3429,889,67
walk,3394,860,60
walk,3361,855,64
walk,3334,874,80
walk,3316,892,87
walk,3304,925,67
walk,3295,964,31
walk,3289,996,11
walk,3285,1034,0
walk,3283,1069,0
walk,3278,1103,0
walk,3260,1145,0
walk,3242,1174,0
walk,3219,1183,0
walk,3178,1197,0
walk,3150,1201,0
walk,3106,1207,0
walk,3067,1214,0
walk,3034,1219,2
walk,3000,1218,7
walk,2963,1204,-11
walk,2930,1190,-9
walk,2900,1167,-8
walk,2877,1131,-12
walk,2853,1094,-10
walk,2839,1063,0
walk,2820,1039,1
walk,2769,1039,4
walk,2719,1040,24
walk,2693,1041,78
walk,2644,1038,0
walk,2615,1036,-32
walk,2563,1022,-175
walk,2540,1010,-252
walk,2523,981,-279
walk,2505,940,-303
walk,2490,910,-304
walk,2474,871,-289
walk,2459,832,-256
walk,2440,785,-204
walk,2417,738,-197
walk,2390,689,-222
walk,2349,641,-213
walk,2314,618,-167
walk,2278,597,-141
walk,2213,569,-96
walk,2158,559,-42
walk,2111,547,-22
walk,2056,532,-55
walk,2021,530,-50
walk,1978,528,-81
walk,1930,517,-84
walk,1904,483,-58
walk,1884,441,-49
walk,1867,401,-35
walk,1852,353,-38
walk,1850,302,-21
walk,1854,251,2
walk,1858,206,15
walk,1859,163,17
walk,1845,115,22
walk,1811,71,67
walk,1786,41,90
walk,1740,7,50
walk,1687,0,26
walk,1641,-6,-16
walk,1600,-15,-23
walk,1581,-17,-20
wait,5000
teleport,Boat Ticket Seller Salmai,Boat Ticket Seller Rahan
wait,5000
walk,1015,-85,-12
walk,996,-92,-15
walk,978,-109,-13
walk,955,-112,-12
walk,939,-106,-10
walk,909,-106,19
walk,871,-104,14
walk,830,-93,22
walk,792,-83,-12
walk,750,-68,12
walk,712,-40,2
walk,661,-30,10
walk,627,-16,46
walk,587,-7,56
walk,553,0,69
walk,515,28,22
walk,473,43,0
walk,437,47,7
walk,391,48,11
walk,346,49,11
walk,299,47,11
walk,271,47,84
walk,247,48,190
walk,214,47,243
walk,183,28,243
walk,164,21,243
walk,147,5,243
settletargettrading
dismount
wait,2000
terminate,all
walk,115,5,244
walk,115,26,244
wait,5000
teleport,Hotan,Baghdad
wait,5000
terminate,all
walk,-8550,-744,-236
walk,-8589,-745,-320
walk,-8611,-742,-320
walk,-8644,-739,-432
walk,-8679,-739,-432
walk,-8705,-739,-423
walk,-8732,-739,-432
walk,-8766,-733,-431
walk,-8794,-727,-432
walk,-8842,-723,-443
walk,-8892,-736,-419
walk,-8935,-747,-338
walk,-8967,-755,-242
walk,-8992,-772,-121
walk,-9015,-799,-23
walk,-9033,-832,13
walk,-9028,-870,-13
walk,-9015,-898,-29
walk,-9003,-918,-29
walk,-9001,-922,-28
wait,180000
use,returnscroll
